-18.92549, 47.55664
-18.92502, 47.5559
-18.92493, 47.5557
-18.92494, 47.55552
-18.92509, 47.55489
-18.92515, 47.55451
-18.92508, 47.55414
-18.92485, 47.55353
-18.9248, 47.5531
-18.92482, 47.55296
-18.92492, 47.55276
-18.92524, 47.55225
-18.9254, 47.55198
-18.92548, 47.55173
-18.92557, 47.55116
-18.92558, 47.551
-18.92546, 47.55052
-18.92532, 47.55007
-18.92532, 47.54984
-18.92533, 47.54939
-18.92513, 47.54865
-18.92519, 47.54801
-18.92516, 47.54732
-18.92498, 47.54688
-18.92479, 47.54645
-18.92458, 47.54613
-18.9244, 47.546
-18.92421, 47.54601
-18.92402, 47.54607
-18.92374, 47.54611
-18.92363, 47.54606
-18.92349, 47.54594
-18.92308, 47.54568
-18.92273, 47.54549
-18.92222, 47.5452
-18.92206, 47.54518
-18.92191, 47.5452
-18.92171, 47.54524
-18.92153, 47.54523
-18.92134, 47.54519
-18.92078, 47.54497
-18.92014, 47.54478
-18.91981, 47.54475
-18.91969, 47.54471
-18.91954, 47.54462
-18.91945, 47.54453
-18.91939, 47.54442
-18.9194, 47.54404
-18.91944, 47.5438
-18.91951, 47.54356
-18.91993, 47.54307
-18.92026, 47.54273
-18.92063, 47.54234
-18.92066, 47.54224
-18.92065, 47.54203
-18.9206, 47.54192
-18.92042, 47.54171
-18.92037, 47.54165
-18.92035, 47.54155
-18.92042, 47.54138
-18.92126, 47.54094
-18.92136, 47.54088
-18.92141, 47.5408
-18.92143, 47.54074
-18.9214, 47.5406
-18.92133, 47.54041
-18.92088, 47.54019
-18.92031, 47.5399
-18.91952, 47.53971
-18.91913, 47.53958
-18.9189, 47.53946
-18.91874, 47.53929
-18.91878, 47.53913
-18.91889, 47.53878
-18.91903, 47.53859
-18.91932, 47.53833
-18.91976, 47.53757
-18.91986, 47.53742
-18.91996, 47.53721
-18.91999, 47.53706
-18.92002, 47.53695
-18.92015, 47.53689
-18.92046, 47.5368
-18.92067, 47.53675
-18.92087, 47.53663
-18.92169, 47.53606
-18.92203, 47.53584
-18.92211, 47.53581
-18.92227, 47.53584
-18.92238, 47.53593
-18.92251, 47.53613
-18.92275, 47.5367
-18.92286, 47.53682
-18.92298, 47.5369
-18.92355, 47.53711
-18.92448, 47.53741
-18.92466, 47.53749
-18.92497, 47.53763
-18.9251, 47.53763
-18.92532, 47.53758
-18.92541, 47.53756
-18.92559, 47.53747
-18.92571, 47.53739
-18.92592, 47.53715
-18.92636, 47.53671
-18.92657, 47.53653
-18.92677, 47.53648
-18.92697, 47.53651
-18.92746, 47.53671
-18.92764, 47.53682
-18.92791, 47.53706
-18.92802, 47.53724
-18.92823, 47.5376
-18.92837, 47.53769
-18.92849, 47.53773
-18.92886, 47.53775
-18.92967, 47.53777
-18.92984, 47.53775
-18.93003, 47.53766
-18.93028, 47.53744
-18.9308, 47.53676
-18.93106, 47.53652
-18.93141, 47.53639
-18.9322, 47.5361
-18.93242, 47.53599
-18.933, 47.53562
-18.9332, 47.53547
-18.93332, 47.53532
-18.93341, 47.53516
-18.93352, 47.53487
-18.9336, 47.53474
-18.93371, 47.53464
-18.93397, 47.53451
-18.93485, 47.5342
-18.93502, 47.53413
-18.9354, 47.53385
-18.9356, 47.5337
-18.93572, 47.53357
-18.93576, 47.53344
-18.93574, 47.53325
-18.93565, 47.53263
-18.93542, 47.5309
-18.93545, 47.53065
-18.93574, 47.53014
-18.93576, 47.52997
-18.93571, 47.52982
-18.9355, 47.52932
-18.93545, 47.52905
-18.93547, 47.52885
-18.93552, 47.52862
-18.93526, 47.5285
-18.93351, 47.52762
-18.93301, 47.52744
-18.93262, 47.52728
-18.93246, 47.52729
-18.9312, 47.52766
-18.92951, 47.52803
-18.92853, 47.52824
-18.92757, 47.52845
-18.92732, 47.52851
-18.92721, 47.52851
-18.9271, 47.52851
-18.92699, 47.52846
-18.92687, 47.52839
-18.92675, 47.5282
-18.92668, 47.52799
-18.92665, 47.52775
-18.92631, 47.52779
-18.92591, 47.52797
-18.92549, 47.52818
-18.92541, 47.52822
-18.92517, 47.52825
-18.9248, 47.52831
-18.92441, 47.52845
-18.92423, 47.52849
-18.92398, 47.5285
-18.92376, 47.52848
-18.92358, 47.52842
-18.9234, 47.52831
-18.92299, 47.52806
-18.92269, 47.52782
-18.92213, 47.52736
-18.92196, 47.52729
-18.92175, 47.52726
-18.92157, 47.52727
-18.92152, 47.52749
-18.92137, 47.52773
-18.92121, 47.52781
-18.921, 47.52789
-18.91887, 47.5281
-18.91804, 47.5282
-18.91786, 47.52816
-18.91776, 47.52804
-18.91758, 47.52777
-18.91752, 47.5275
-18.91751, 47.52733
-18.91754, 47.52718
-18.91786, 47.52631
-18.91777, 47.52596
-18.91777, 47.52569
-18.91783, 47.52544
-18.91805, 47.52488
-18.91816, 47.5248
-18.91815, 47.52479
-18.91814, 47.52476
-18.91812, 47.5247
-18.91813, 47.52462
-18.91816, 47.52455
-18.91822, 47.52449
-18.91829, 47.52446
-18.91835, 47.52446
-18.91838, 47.52447
-18.9184, 47.52448
-18.91859, 47.52439
-18.91905, 47.5242
-18.91929, 47.52409
-18.91937, 47.52411
-18.91945, 47.52414
-18.91968, 47.52432
-18.91984, 47.52432
