-18.90574, 47.52602
-18.90554, 47.52596
-18.90533, 47.52584
-18.90464, 47.52524
-18.9045, 47.52486
-18.90445, 47.52471
-18.90355, 47.52391
-18.90352, 47.52369
-18.90356, 47.52296
-18.90344, 47.52282
-18.90332, 47.52272
-18.90325, 47.52264
-18.90322, 47.52267
-18.90318, 47.52269
-18.90309, 47.5227
-18.90302, 47.52265
-18.90298, 47.52258
-18.90298, 47.52249
-18.90303, 47.52242
-18.9031, 47.52238
-18.90319, 47.52239
-18.90322, 47.52241
-18.90324, 47.52243
-18.90329, 47.52235
-18.90395, 47.52147
-18.90449, 47.52082
-18.90605, 47.51875
-18.9065, 47.51821
-18.90646, 47.51802
-18.90636, 47.51751
-18.90639, 47.5174
-18.90668, 47.51687
-18.90708, 47.51617
-18.90731, 47.51581
-18.90745, 47.51571
-18.90767, 47.51562
-18.90788, 47.51548
-18.90811, 47.51536
-18.90821, 47.5153
-18.90834, 47.51526
-18.90845, 47.51529
-18.90868, 47.51543
-18.90931, 47.51581
-18.90958, 47.51595
-18.90979, 47.51611
-18.91134, 47.51739
-18.91202, 47.51806
-18.91226, 47.51831
-18.9127, 47.51779
-18.91304, 47.51738
-18.91371, 47.51655
-18.91464, 47.51538
-18.91579, 47.51401
-18.91661, 47.51297
-18.91658, 47.51295
-18.91655, 47.51291
-18.91655, 47.51286
-18.91658, 47.51281
-18.91662, 47.51279
-18.91664, 47.51279
-18.91652, 47.51148
-18.91643, 47.50998
-18.91637, 47.50867
-18.91616, 47.50868
-18.91509, 47.50876
-18.91269, 47.50895
-18.91231, 47.509
-18.91116, 47.50922
-18.91077, 47.50929
-18.91071, 47.50877
-18.91042, 47.50563
-18.91021, 47.50241
-18.91013, 47.50111
-18.90995, 47.49919
-18.90991, 47.49918
-18.90985, 47.49911
-18.90987, 47.49901
-18.9099, 47.49898
-18.90991, 47.49897
-18.90992, 47.49896
-18.9099, 47.49871
-18.90984, 47.49732
-18.90988, 47.497
-18.90995, 47.49684
-18.91014, 47.49661
-18.91037, 47.49641
-18.91167, 47.49541
-18.91211, 47.49512
-18.91239, 47.49494
-18.91253, 47.49478
-18.91265, 47.49459
-18.9127, 47.49438
-18.91273, 47.49368
-18.91287, 47.49328
-18.9132, 47.49275
-18.91333, 47.49245
-18.91337, 47.4922
-18.91334, 47.49175
-18.91325, 47.49141
-18.91293, 47.49046
-18.91286, 47.49021
-18.91282, 47.48993
-18.91278, 47.48931
-18.91275, 47.48862
-18.91277, 47.48826
-18.9129, 47.48738
-18.913, 47.48564
-18.91303, 47.48541
-18.91315, 47.4851
-18.91369, 47.48389
-18.91473, 47.48163
-18.91523, 47.48058
-18.91576, 47.47922
-18.91594, 47.4788
-18.91617, 47.47828
-18.91632, 47.47784
-18.9166, 47.47703
-18.91657, 47.47679
-18.91801, 47.47722
-18.91837, 47.47736
-18.91915, 47.47763
-18.92051, 47.47792
-18.92078, 47.47803
-18.92098, 47.47814
-18.92133, 47.47844
-18.9217, 47.47875
-18.92209, 47.47903
-18.92258, 47.47929
-18.92269, 47.47932
-18.92344, 47.47956
-18.9239, 47.47969
-18.9242, 47.47986
-18.92472, 47.48026
-18.92499, 47.48051
-18.92545, 47.48105
-18.92586, 47.48156
-18.92612, 47.48181
-18.9266, 47.48221
-18.92698, 47.48255
-18.92728, 47.48291
-18.92801, 47.48368
-18.92844, 47.48397
-18.92845, 47.48395
-18.9286, 47.48378
-18.92999, 47.48255
-18.93144, 47.4813
-18.932, 47.48069
-18.93219, 47.48064
